TaskId,JobId,CategoryId,ParentTasks,ChildTasks,ComputeDuration
1316,68,43,"[[1311, 13], [1312, 13], [1313, 13], [1314, 13], [1315, 13]]","[[1321, 21], [1320, 21], [1319, 21], [1318, 21], [1317, 21]]",180
1317,68,44,"[[1316, 21]]","[[1322, 15]]",26
1318,68,44,"[[1316, 21]]","[[1323, 15]]",26
1319,68,44,"[[1316, 21]]","[[1324, 15]]",26
1320,68,44,"[[1316, 21]]","[[1325, 15]]",26
1321,68,44,"[[1316, 21]]","[[1326, 15]]",26
1322,68,42,"[[1317, 15]]","[[1327, 14]]",11
1323,68,42,"[[1318, 15]]","[[1327, 14]]",11
1324,68,42,"[[1319, 15]]","[[1327, 14]]",11
1325,68,42,"[[1320, 15]]","[[1327, 14]]",11
1326,68,42,"[[1321, 15]]","[[1327, 14]]",11
1327,68,43,"[[1322, 14], [1323, 14], [1324, 14], [1325, 14], [1326, 14]]",[],210
1328,69,10,[],"[[1329, 24], [1330, 24]]",27
1329,69,11,"[[1328, 24]]","[[1331, 24], [1332, 24]]",48
1330,69,11,"[[1328, 24]]","[[1333, 24], [1334, 24]]",48
1331,69,12,"[[1329, 24]]",[],46
1332,69,12,"[[1329, 24]]",[],46
1333,69,12,"[[1330, 24]]",[],46
1334,69,12,"[[1330, 24]]",[],46
1335,70,10,[],"[[1336, 12]]",27
1336,70,11,"[[1335, 12]]","[[1337, 45]]",24
1337,70,12,"[[1336, 45]]","[[1338, 38]]",92
1338,70,13,"[[1337, 38]]",[],57
1339,71,20,[],"[[1343, 35], [1344, 35], [1351, 20]]",26
1340,71,20,[],"[[1343, 35], [1344, 35], [1345, 35], [1347, 35], [1352, 20]]",26
1341,71,20,[],"[[1345, 35], [1346, 35], [1353, 20]]",26
1342,71,20,[],"[[1346, 35], [1347, 35], [1348, 35], [1354, 20]]",26
1343,71,21,"[[1339, 35], [1340, 35]]","[[1349, 33]]",133
1344,71,21,"[[1339, 35], [1340, 35]]","[[1349, 33]]",133
1345,71,21,"[[1340, 35], [1341, 35]]","[[1349, 33]]",133
1346,71,21,"[[1341, 35], [1342, 35]]","[[1349, 33]]",133
1347,71,21,"[[1340, 35], [1342, 35]]","[[1349, 33]]",133
1348,71,21,"[[1342, 35]]","[[1349, 33]]",57
1349,71,22,"[[1343, 33], [1344, 33], [1345, 33], [1346, 33], [1347, 33], [1348, 33], [1350, 38]]",[],483
1350,71,23,[],"[[1349, 38], [1354, 20], [1353, 20], [1352, 20], [1351, 20]]",9
1351,71,24,"[[1339, 20], [1350, 20]]","[[1355, 19]]",100
1352,71,24,"[[1340, 20], [1350, 20]]","[[1355, 19]]",100
1353,71,24,"[[1341, 20], [1350, 20]]","[[1355, 19]]",100
1354,71,24,"[[1342, 20], [1350, 20]]","[[1355, 19]]",100
1355,71,25,"[[1351, 19], [1352, 19], [1353, 19], [1354, 19]]","[[1356, 7]]",140
1356,71,26,"[[1355, 7]]","[[1357, 45]]",16
1357,71,27,"[[1356, 45]]","[[1358, 26]]",68
1358,71,28,"[[1357, 26]]",[],46
1359,72,10,[],"[[1360, 41]]",27
1360,72,11,"[[1359, 41]]","[[1361, 29], [1362, 29], [1363, 29], [1364, 29], [1365, 29], [1366, 29], [1367, 29], [1368, 29], [1369, 29]]",96
1361,72,12,"[[1360, 29]]",[],46
1362,72,12,"[[1360, 29]]",[],46
1363,72,12,"[[1360, 29]]",[],46
1364,72,12,"[[1360, 29]]",[],46
1365,72,12,"[[1360, 29]]","[[1370, 19]]",46
1366,72,12,"[[1360, 29]]",[],46
1367,72,12,"[[1360, 29]]",[],46
1368,72,12,"[[1360, 29]]",[],46
1369,72,12,"[[1360, 29]]",[],46
1370,72,13,"[[1365, 19]]","[[1371, 38], [1372, 38], [1373, 38], [1374, 38], [1375, 38], [1376, 38], [1377, 38], [1378, 38], [1379, 38]]",19
1371,72,14,"[[1370, 38]]",[],90
1372,72,14,"[[1370, 38]]",[],90
1373,72,14,"[[1370, 38]]",[],90
1374,72,14,"[[1370, 38]]",[],90
1375,72,14,"[[1370, 38]]",[],90
1376,72,14,"[[1370, 38]]",[],90
1377,72,14,"[[1370, 38]]",[],90
1378,72,14,"[[1370, 38]]",[],90
1379,72,14,"[[1370, 38]]",[],90
1380,73,10,[],"[[1381, 2], [1382, 2], [1383, 2], [1384, 2]]",27
1381,73,11,"[[1380, 2]]","[[1385, 43], [1386, 43]]",24
1382,73,11,"[[1380, 2]]","[[1387, 43], [1388, 43]]",24
1383,73,11,"[[1380, 2]]","[[1389, 43], [1390, 43]]",24
1384,73,11,"[[1380, 2]]","[[1391, 43], [1392, 43]]",24
1385,73,12,"[[1381, 43]]","[[1393, 18], [1394, 18]]",92
1386,73,12,"[[1381, 43]]","[[1395, 18], [1396, 18]]",92
1387,73,12,"[[1382, 43]]","[[1397, 18], [1398, 18]]",92
1388,73,12,"[[1382, 43]]","[[1399, 18], [1400, 18]]",92
1389,73,12,"[[1383, 43]]","[[1401, 18], [1402, 18]]",92
1390,73,12,"[[1383, 43]]","[[1403, 18], [1404, 18]]",92
1391,73,12,"[[1384, 43]]","[[1405, 18], [1406, 18]]",92
1392,73,12,"[[1384, 43]]","[[1407, 18], [1408, 18]]",92
1393,73,13,"[[1385, 18]]",[],19
1394,73,13,"[[1385, 18]]",[],19
1395,73,13,"[[1386, 18]]",[],19
1396,73,13,"[[1386, 18]]",[],19
1397,73,13,"[[1387, 18]]",[],19
1398,73,13,"[[1387, 18]]",[],19
1399,73,13,"[[1388, 18]]",[],19
1400,73,13,"[[1388, 18]]",[],19
1401,73,13,"[[1389, 18]]",[],19
1402,73,13,"[[1389, 18]]",[],19
1403,73,13,"[[1390, 18]]",[],19
1404,73,13,"[[1390, 18]]",[],19
1405,73,13,"[[1391, 18]]",[],19
1406,73,13,"[[1391, 18]]",[],19
1407,73,13,"[[1392, 18]]",[],19
1408,73,13,"[[1392, 18]]",[],19
1409,74,0,[],"[[1414, 16]]",21
1410,74,0,[],"[[1414, 16]]",21
1411,74,0,[],"[[1414, 16]]",21
1412,74,0,[],"[[1414, 16]]",21
1413,74,0,[],"[[1414, 16]]",21
1414,74,1,"[[1409, 16], [1410, 16], [1411, 16], [1412, 16], [1413, 16]]",[],112
1415,75,29,[],"[[1420, 42], [1419, 42], [1418, 42], [1417, 42]]",21
1416,75,29,[],"[[1424, 42], [1423, 42], [1422, 42], [1421, 42]]",21
1417,75,30,"[[1415, 42]]","[[1425, 7], [1426, 9]]",88
1418,75,30,"[[1415, 42]]","[[1425, 7], [1427, 9]]",88
1419,75,30,"[[1415, 42]]","[[1425, 7], [1428, 9]]",88
1420,75,30,"[[1415, 42]]","[[1425, 7], [1429, 9]]",88
1421,75,30,"[[1416, 42]]","[[1425, 7], [1430, 9]]",88
1422,75,30,"[[1416, 42]]","[[1425, 7], [1431, 9]]",88
1423,75,30,"[[1416, 42]]","[[1425, 7], [1432, 9]]",88
1424,75,30,"[[1416, 42]]","[[1425, 7], [1433, 9]]",88
1425,75,31,"[[1417, 7], [1418, 7], [1419, 7], [1420, 7], [1421, 7], [1422, 7], [1423, 7], [1424, 7]]","[[1434, 7]]",35
1426,75,32,"[[1417, 9]]","[[1434, 7]]",18
1427,75,32,"[[1418, 9]]","[[1434, 7]]",18
1428,75,32,"[[1419, 9]]","[[1434, 7]]",18
1429,75,32,"[[1420, 9]]","[[1434, 7]]",18
1430,75,32,"[[1421, 9]]","[[1434, 7]]",18
1431,75,32,"[[1422, 9]]","[[1434, 7]]",18
1432,75,32,"[[1423, 9]]","[[1434, 7]]",18
1433,75,32,"[[1424, 9]]","[[1434, 7]]",18
1434,75,33,"[[1425, 7], [1426, 7], [1427, 7], [1428, 7], [1429, 7], [1430, 7], [1431, 7], [1432, 7], [1433, 7]]",[],54
1435,76,10,[],"[[1436, 7], [1437, 7], [1438, 7], [1439, 7]]",27
1436,76,11,"[[1435, 7]]","[[1440, 43], [1441, 43]]",24
1437,76,11,"[[1435, 7]]","[[1442, 43], [1443, 43]]",24
1438,76,11,"[[1435, 7]]","[[1444, 43], [1445, 43]]",24
1439,76,11,"[[1435, 7]]","[[1446, 43], [1447, 43]]",24
1440,76,12,"[[1436, 43]]",[],92
1441,76,12,"[[1436, 43]]",[],92
1442,76,12,"[[1437, 43]]",[],92
1443,76,12,"[[1437, 43]]",[],92
1444,76,12,"[[1438, 43]]",[],92
1445,76,12,"[[1438, 43]]",[],92
1446,76,12,"[[1439, 43]]",[],92
1447,76,12,"[[1439, 43]]",[],92
1448,77,10,[],"[[1449, 28]]",27
1449,77,11,"[[1448, 28]]","[[1450, 7], [1451, 7], [1452, 7], [1453, 7], [1454, 7], [1455, 7], [1456, 7], [1457, 7], [1458, 7]]",48
1450,77,12,"[[1449, 7]]",[],23
1451,77,12,"[[1449, 7]]",[],23
1452,77,12,"[[1449, 7]]",[],23
1453,77,12,"[[1449, 7]]",[],23
1454,77,12,"[[1449, 7]]","[[1459, 24]]",23
1455,77,12,"[[1449, 7]]",[],23
1456,77,12,"[[1449, 7]]",[],23
1457,77,12,"[[1449, 7]]",[],23
1458,77,12,"[[1449, 7]]",[],23
1459,77,13,"[[1454, 24]]","[[1460, 17], [1461, 17], [1462, 17], [1463, 17], [1464, 17], [1465, 17], [1466, 17], [1467, 17], [1468, 17]]",38
1460,77,14,"[[1459, 17]]",[],30
1461,77,14,"[[1459, 17]]",[],30
1462,77,14,"[[1459, 17]]",[],30
1463,77,14,"[[1459, 17]]",[],30
1464,77,14,"[[1459, 17]]",[],30
1465,77,14,"[[1459, 17]]",[],30
1466,77,14,"[[1459, 17]]",[],30
1467,77,14,"[[1459, 17]]",[],30
1468,77,14,"[[1459, 17]]",[],30
1469,78,10,[],"[[1470, 9]]",27
1470,78,11,"[[1469, 9]]","[[1471, 26]]",24
1471,78,12,"[[1470, 26]]","[[1472, 24]]",46
1472,78,13,"[[1471, 24]]","[[1473, 25]]",38
1473,78,14,"[[1472, 25]]","[[1474, 22]]",60
1474,78,15,"[[1473, 22]]","[[1475, 13]]",20
1475,78,16,"[[1474, 13]]","[[1476, 5]]",16
1476,78,17,"[[1475, 5]]","[[1477, 1]]",23
1477,78,18,"[[1476, 1]]",[],19
1478,79,29,[],"[[1483, 32], [1482, 32], [1481, 32], [1480, 32]]",21
1479,79,29,[],"[[1487, 32], [1486, 32], [1485, 32], [1484, 32]]",21
1480,79,30,"[[1478, 32]]","[[1488, 14], [1489, 38]]",66
1481,79,30,"[[1478, 32]]","[[1488, 14], [1490, 38]]",66
1482,79,30,"[[1478, 32]]","[[1488, 14], [1491, 38]]",66
1483,79,30,"[[1478, 32]]","[[1488, 14], [1492, 38]]",66
1484,79,30,"[[1479, 32]]","[[1488, 14], [1493, 38]]",66
1485,79,30,"[[1479, 32]]","[[1488, 14], [1494, 38]]",66
1486,79,30,"[[1479, 32]]","[[1488, 14], [1495, 38]]",66
1487,79,30,"[[1479, 32]]","[[1488, 14], [1496, 38]]",66
1488,79,31,"[[1480, 14], [1481, 14], [1482, 14], [1483, 14], [1484, 14], [1485, 14], [1486, 14], [1487, 14]]","[[1497, 26]]",77
1489,79,32,"[[1480, 38]]","[[1497, 26]]",54
1490,79,32,"[[1481, 38]]","[[1497, 26]]",54
1491,79,32,"[[1482, 38]]","[[1497, 26]]",54
1492,79,32,"[[1483, 38]]","[[1497, 26]]",54
1493,79,32,"[[1484, 38]]","[[1497, 26]]",54
1494,79,32,"[[1485, 38]]","[[1497, 26]]",54
1495,79,32,"[[1486, 38]]","[[1497, 26]]",54
1496,79,32,"[[1487, 38]]","[[1497, 26]]",54
1497,79,33,"[[1488, 26], [1489, 26], [1490, 26], [1491, 26], [1492, 26], [1493, 26], [1494, 26], [1495, 26], [1496, 26]]",[],207
